0,0.7458953329920769,0.5903220349922776,0.1555732978457513,19.13,74.04,2.140430134963989
201,0.1805514202080667,0.0004848050037981011,0.18006661521270872,91.26,99.71,0.47945432057380677
202,0.17734509523957967,0.000555305445814156,0.17678978994488717,91.23,99.73,0.4799008338928223
203,0.17892980691045524,0.0005650112732746492,0.1783647953532636,91.35,99.7,0.47598422260284423
204,0.18066821821033954,0.0007037348676931287,0.17996448315680028,91.35,99.69,0.47204689559936525
205,0.17819619070738554,0.0006441339629782305,0.17755205685272812,91.26,99.7,0.4744929407596588
206,0.17863550696522,0.0005743117188467295,0.17806119514629246,91.25,99.68,0.476617578792572
207,0.17904545685276388,0.0005226005775239173,0.1785228563286364,91.3,99.69,0.4810537048816681
208,0.17861325269564987,0.0005405828744278552,0.17807266956195236,91.24,99.71,0.48411275053024294
209,0.17881431432440878,0.0005739395956425141,0.1782403746061027,91.2,99.73,0.4785933046340942
210,0.18068763818591832,0.0004881346286038024,0.1801995038241148,91.28,99.7,0.4826758464813232
211,0.1810064941085875,0.0005695453520456795,0.1804369487799704,91.26,99.7,0.4832081342220306
212,0.18085105443373323,0.0006404175483748987,0.18021063709631563,91.15,99.67,0.4871630223274231
213,0.1769052909500897,0.0005575694729577662,0.17634772134944796,91.12,99.71,0.48852301521301267
214,0.17691534845158458,0.00046144754519446,0.1764539012312889,91.22,99.68,0.49256541771888734
215,0.17959739163517952,0.0008486172694301785,0.1787487741932273,91.41,99.69,0.48617735157012937
216,0.17781620955094696,0.0005192656456256372,0.17729694386944175,91.37,99.68,0.482423370885849
217,0.1751605956070125,0.0004129728578573122,0.17474762266501784,91.49,99.68,0.47248823657035827
218,0.1798065192066133,0.000684182002714806,0.17912233738228678,91.53,99.67,0.47012324419021606
219,0.17902099058032037,0.0006417606440118107,0.17837923020124435,91.54,99.7,0.4678757722854614
220,0.17793757559731602,0.0005173733499714218,0.1774202021025121,91.48,99.69,0.4648077588558197
221,0.17646123003214598,0.0004976885325049807,0.17596354151144625,91.53,99.74,0.46509396319389346
222,0.17744664268568158,0.0011222344302768761,0.17632440831512214,91.54,99.72,0.46839094161987305
223,0.17792456358671188,0.0005000470862432849,0.17742451641708612,91.44,99.72,0.4715564109802246
224,0.17584936778992413,0.0004969861508243411,0.1753523817099631,91.59,99.72,0.4668353976726532
225,0.1752699063718319,0.00048298441285623997,0.17478692170232535,91.57,99.69,0.46754492311477663
226,0.1770680820941925,0.0005717721104110752,0.17649631023406984,91.62,99.63,0.46500637097358705
227,0.1780116032063961,0.0007327538083518448,0.17727884950116277,91.54,99.65,0.4582962470054626
228,0.17748964320868255,0.0007078992320930411,0.17678174391388893,91.57,99.7,0.4500882007598877
229,0.17485756987705828,0.0004717825494572026,0.1743857874907553,91.53,99.71,0.45660924344062803
230,0.17560522865504027,0.0007254974063607733,0.1748797314055264,91.46,99.71,0.4591498224258423
231,0.1751062591560185,0.0004527767214221967,0.17465348225086927,91.36,99.73,0.4625366135120392
232,0.17556846497580408,0.0005623967098881622,0.1750060678832233,91.37,99.68,0.4602759542942047
233,0.17709921803325415,0.0005723107710673503,0.1765269074589014,91.55,99.71,0.458088019990921
234,0.17559041498228908,0.0004087339744546625,0.17518168102949858,91.59,99.75,0.4471544916629791
235,0.1766148771904409,0.0005931370403050095,0.17602174025028944,91.65,99.73,0.44473179240226746
236,0.17477215752005576,0.0006122034802046982,0.17415995411574842,91.49,99.71,0.4547778666973114
237,0.17575298188254238,0.0004668443790797028,0.17528613755479455,91.47,99.75,0.46135376439094544
238,0.17280915591865778,0.00048279509148414947,0.1723263608664274,91.41,99.77,0.4594644317150116
239,0.17429594904184342,0.0004693453115669399,0.1738266035914421,91.45,99.76,0.45481327252388
240,0.17351479107514023,0.0004226512933655613,0.1730921395868063,91.53,99.79,0.4527256090641022
241,0.17383339842781426,0.0004900376404293639,0.17334336068481207,91.44,99.74,0.45995661764144896
242,0.1761300136335194,0.0004452980284804653,0.17568471562117338,91.49,99.74,0.4571154057979584
243,0.1759728359989822,0.0005264614657244237,0.17544637488201262,91.71,99.75,0.450829297542572
244,0.17373377921059727,0.00045697421723161824,0.1732768051326275,91.66,99.75,0.44877678604125976
245,0.17154658179730176,0.00047671210854787204,0.17106986949220299,91.61,99.73,0.4508601836204529
246,0.17655233440920712,0.00047595863808055585,0.17607637554407118,91.47,99.76,0.4516407726764679
247,0.17108986960723996,0.000550532386832856,0.17053933713585137,91.44,99.73,0.46422237458229065
248,0.17569720027968289,0.00048775910148833644,0.17520944114774464,91.37,99.73,0.46688422021865844
249,0.17375661810860038,0.0004141427322383606,0.17334247544407844,91.47,99.71,0.4714281909942627
250,0.17396756276488304,0.0004160424978181254,0.17355152033269405,91.46,99.75,0.47112600831985474
251,0.17214722879230976,0.0004085612767448765,0.1717386675812304,91.52,99.72,0.47124212288856504
252,0.17364560771733523,0.0004167511398145507,0.17322885636240243,91.59,99.76,0.462363852930069
253,0.1730920893140137,0.0004922894667288346,0.17259980047121645,91.69,99.77,0.45856951642036436
254,0.17352105759084224,0.0004932971712605649,0.17302775967866182,91.6,99.73,0.46178316116333007
255,0.17337090134620667,0.00048275072139404075,0.17288815015926956,91.55,99.77,0.4621261933803558
256,0.17267209623008967,0.0005100765287897957,0.1721620199456811,91.72,99.76,0.4533716243267059
257,0.17145831029862166,0.0006034453993015631,0.17085486494004726,92.02,99.76,0.4124981306552887
258,0.16988707659766078,0.00043136258357662883,0.16945571383461355,92.07,99.74,0.4060892681121826
259,0.17345905397087336,0.0006552875734087138,0.1728037665039301,92.02,99.77,0.4091397661685944
260,0.17191070053726434,0.0005243720985890831,0.17138632828369738,92.1,99.77,0.4145774408340454
261,0.17365499990060926,0.0005690322204736731,0.1730859678797424,91.95,99.78,0.43215782942771913
262,0.17452127065509557,0.00040224858791589215,0.17411902219057082,91.73,99.76,0.4435950900554657
263,0.17082893593236803,0.0004110716347304333,0.1704178643040359,91.75,99.74,0.44531632742881777
264,0.17176838643848896,0.0004025353621636896,0.17136585127562284,91.64,99.74,0.45110281205177305
265,0.1701951403170824,0.00040906314094627303,0.1697860778309405,91.7,99.74,0.45198802995681764
266,0.17295886836946012,0.0004113006799843788,0.17254756769165397,91.67,99.77,0.45571985363960266
267,0.17257225055247546,0.0005787262455578457,0.17199352387338876,91.82,99.74,0.45140457463264466
268,0.16881980936974286,0.00042798277776455505,0.1683918261900544,92.06,99.76,0.44032047472000124
269,0.17013716043904423,0.0005159746479057503,0.1696211856789887,91.84,99.76,0.44354059681892394
270,0.16885206362232566,0.0003316240668482351,0.16852043943479658,91.89,99.77,0.4413392531871796
271,0.17122305797412993,0.00039176492024125767,0.1708312933333218,92.07,99.8,0.43531592729091645
272,0.17100250730291008,0.00035422720805399876,0.17064828004688024,91.99,99.77,0.43939258003234866
273,0.17165301874279976,0.000386886050278008,0.17126613235101104,91.92,99.8,0.4392844532966614
274,0.16958514630794524,0.0003799368274576409,0.16920520957559348,91.84,99.8,0.4403976809501648
275,0.1705675225146115,0.000503180288551448,0.1700643423013389,91.94,99.8,0.4354856653213501
276,0.17159241622313856,0.0008672308780660387,0.1707251849025488,91.97,99.78,0.43873148012161256
277,0.17006306909024715,0.00041511066391649367,0.16964795846492053,91.85,99.81,0.444194501209259
278,0.16737342962995172,0.0003714892208608944,0.16700194027274848,91.78,99.81,0.4547763472557068
279,0.16935365756973625,0.0004059412319611511,0.16894771637395023,91.69,99.76,0.45415995955467225
280,0.16820521365851163,0.0004483070379046694,0.1677569069713354,91.74,99.78,0.45353277311325074
281,0.168238220885396,0.00032658259569871004,0.16791163835674525,91.76,99.78,0.45068681859970094
282,0.16867441100999714,0.0003810616101600317,0.16829334961250425,91.69,99.76,0.45685665287971494
283,0.16709437631070614,0.0003530415014847677,0.1667413347400725,91.72,99.79,0.45848630256652834
284,0.16873546946793794,0.00039671291014201413,0.16833875646814703,91.76,99.79,0.4470805884361267
285,0.16703633017838002,0.0003217713461845051,0.16671455916017294,91.83,99.82,0.4430153036117554
286,0.16870679263025523,0.0004068223718968511,0.1682999701052904,91.86,99.82,0.44791073670387266
287,0.1689166316576302,0.0005746218386866531,0.16834200980141759,92.0,99.83,0.4387450927257538
288,0.1687859874404967,0.0003275613635014452,0.1684584261663258,91.96,99.81,0.44716397376060485
289,0.16791930943727493,0.000677113240176368,0.16724219588562847,92.25,99.81,0.4104027982711792
290,0.1650795092061162,0.00030767092290261643,0.1647718382626772,92.28,99.8,0.40660324301719664
291,0.16743785729631783,0.00032942303799245566,0.16710843443870543,92.21,99.8,0.4183278356075287
292,0.1668529846519232,0.00039558945564294846,0.16645739518105984,92.11,99.75,0.42691424956321716
293,0.16836248114705085,0.0003037967461023072,0.16805868472903968,92.01,99.73,0.42642156867980957
294,0.16849145537242294,0.00031015849980576605,0.16818129681050778,92.05,99.78,0.4347821401596069
295,0.16591038417071105,0.0003382533898911788,0.16557213064283133,92.1,99.79,0.43610111184120176
296,0.16700113590806723,0.0003270236082153133,0.1666741120070219,92.21,99.81,0.4319042298316956
297,0.16707424208521843,0.0003119471791706019,0.1667622948437929,91.99,99.81,0.4399080066204071
298,0.16280207524076104,0.0003157265247318719,0.1624863488972187,91.98,99.78,0.4443331161975861
299,0.16478859141469002,0.00031268351342532695,0.16447590822353958,91.86,99.78,0.44777713375091555
300,0.16383961860090493,0.00034186261909781025,0.1634977558068931,91.9,99.78,0.44897617478370666
301,0.16577479802072048,0.0006905468004060822,0.1650842514820397,91.97,99.79,0.4441699493408203
302,0.16369342166930437,0.0003146440418368002,0.16337877782061697,92.01,99.78,0.443996085357666
303,0.16332585444673897,0.0004960042846687429,0.16282985012978315,92.01,99.78,0.44915852918624877
304,0.163961990326643,0.0003253137840965792,0.16363667646422983,91.89,99.81,0.4447929570198059
305,0.16350780876353382,0.00041237326064219815,0.1630954354442656,91.93,99.8,0.4476432305812836
306,0.16307805862277747,0.0003590908472870069,0.16271896796301008,91.95,99.78,0.4467447114467621
307,0.16274209231138229,0.0002671241552798165,0.16247496830299496,91.97,99.81,0.4445886933088303
308,0.1642216838337481,0.0005199113817889157,0.16370177237316966,91.88,99.81,0.4430208595752716
309,0.1628389424085617,0.0004488343457887822,0.1623901080340147,91.99,99.8,0.4241803075790405
310,0.16229395864531398,0.0003461208525277471,0.16194783786311745,92.07,99.78,0.4219104567527771
311,0.16299878055229783,0.00029534182008774225,0.16270343877375126,92.0,99.79,0.42563102660179136
312,0.16148697439581156,0.00029904450752837874,0.1611879295296967,92.0,99.77,0.4313304276943207
313,0.16365706095471977,0.0003254124799150304,0.16333164839074016,92.01,99.77,0.4315883507728577
314,0.16161506298929454,0.00030989139868324854,0.1613051717542112,92.14,99.79,0.4291714539051056
315,0.16483319021761417,0.0002588835259757616,0.16457430677488447,92.1,99.79,0.42841331458091736
316,0.163133287653327,0.0004788132403791678,0.162654474247247,92.21,99.77,0.4228499774932861
317,0.1629819249548018,0.0003135317033820684,0.16266839349642395,92.16,99.79,0.4278087030887604
318,0.15913235126063227,0.0002967990956221911,0.15883555186912418,92.29,99.8,0.4254930456161499
319,0.16278336849063635,0.00033699676274864034,0.16244637178257107,92.09,99.8,0.4315691287994385
320,0.1609084303304553,0.0003244188459621,0.16058401180431248,92.03,99.8,0.44280338654518125
321,0.16106810096651317,0.00027948939386988057,0.16078861154615878,91.99,99.79,0.4492283903121948
322,0.16167801532894374,0.00025641439003265987,0.16142160087823867,91.92,99.82,0.4527705636024475
323,0.1579782766662538,0.0003528357650247926,0.15762544037774207,91.95,99.82,0.4483850989818573
324,0.16153235498815774,0.0002962801867715825,0.16123607467859982,91.98,99.79,0.4570618523597717
325,0.15937329718843102,0.00032416201447631464,0.15904913507401944,91.98,99.81,0.4606763184070587
326,0.16041139531880616,0.0002548150789607462,0.16015657998621463,91.98,99.8,0.46113084745407107
327,0.15847962511703373,0.00038030094569876385,0.1580993243679404,91.85,99.79,0.46460086603164674
328,0.15821296161040663,0.00020897239899113628,0.15800398914143443,91.86,99.81,0.46224659638404847
329,0.15836070610210298,0.00023024923753837357,0.1581304569169879,91.95,99.76,0.461183687877655
330,0.1557924832031131,0.0002867117269988739,0.15550577152520417,91.94,99.81,0.46149829692840577
331,0.1579557815566659,0.00023084407725036725,0.1577249375730753,91.96,99.79,0.4632575993537903
332,0.16002857349812985,0.00024178404316899105,0.15978678926825524,92.01,99.78,0.4600779257297516
333,0.1575822475925088,0.00022880841173446244,0.15735343925654888,91.89,99.8,0.46160642936229707
334,0.15646452093496918,0.0003256573850785571,0.1561388635262847,92.12,99.8,0.4505546653032303
335,0.15750035645440222,0.0002873984727148127,0.15721295775845648,92.19,99.83,0.450959467625618
336,0.15505912963300944,0.0002622021638489969,0.1547969274967909,92.21,99.85,0.44963371386528017
337,0.15535253738984467,0.00026612941446273907,0.15508640795946121,92.16,99.82,0.45729556050300596
338,0.1562537625618279,0.0002593521381504615,0.1559944104962051,92.14,99.8,0.4573813960313797
339,0.1544890565238893,0.0002253498789468722,0.15426370672881604,92.17,99.78,0.4511479594707489
340,0.1558042080141604,0.00021793484377212734,0.1555862732976675,92.11,99.8,0.447854311132431
341,0.155522942841053,0.0002642157179525384,0.1552587272785604,92.07,99.81,0.46006050696372985
342,0.15564865728840233,0.00032027501223410584,0.15532838203012944,91.88,99.83,0.46094392924308775
343,0.15473841024562718,0.00023995324478164547,0.15449845703318715,91.9,99.82,0.46190461173057556
344,0.15398621505126356,0.0002336949255777654,0.15375252040103077,92.01,99.81,0.440409166431427
345,0.15316704239696263,0.00018547066064456886,0.1529815717972815,91.88,99.82,0.4425627538204193
346,0.15445478102192284,0.000219411675043375,0.1542353693768382,92.0,99.82,0.44283291268348696
347,0.15569127386435866,0.00022723968873833656,0.15546403385698795,92.03,99.82,0.4371176261425018
348,0.15250069795176388,0.00024222079159699205,0.15225847704336049,92.02,99.83,0.43794598939418794
349,0.1518744562007487,0.0003164706565394226,0.151557985432446,92.03,99.82,0.4406485554695129
350,0.1517586722224951,0.00020271038290957223,0.15155596168711782,92.05,99.82,0.4377091348648071
351,0.14999981340020896,0.0001746342523938438,0.14982517862692477,92.05,99.8,0.4424801281452179
352,0.15242773093283177,0.00019527500911408423,0.1522324558533728,92.11,99.8,0.4434320031404495
353,0.15401738999411463,0.00024216330451508838,0.15377522693946957,92.05,99.8,0.4482537467002869
354,0.15154504558071494,0.00017086630826270265,0.15137417901307346,92.23,99.83,0.4446784878730774
355,0.15031157169491052,0.00020692805993348883,0.15010464342311025,92.13,99.84,0.4472638415336609
356,0.15187923159450292,0.00019443589709680964,0.1516847954131663,92.13,99.85,0.4486559963226318
357,0.150438516382128,0.00022505969151097815,0.150213456209749,92.08,99.87,0.4474142078638077
358,0.14868199609220029,0.00018795779145875714,0.14849403841421008,92.06,99.86,0.4486652323246002
359,0.1518819784000516,0.00024499396085502666,0.15163698449730872,92.11,99.84,0.44326043400764464
360,0.15011287458240985,0.00020308458323142986,0.14990979013964534,92.16,99.82,0.44182152616977693
361,0.1494263912178576,0.00020062433506609523,0.14922576678916813,92.23,99.82,0.4396565806865692
362,0.14843017173931003,0.00017149807109035465,0.1482586737535894,92.21,99.81,0.4389214422464371
363,0.14661611983552575,0.000247697970066838,0.1463684216886759,92.28,99.79,0.4354934392213821
364,0.14783535053953528,0.0001676425226014544,0.1476677080988884,92.19,99.82,0.4390330095052719
365,0.14987510042265056,0.00018589276051670823,0.1496892075240612,92.24,99.84,0.4354129534482956
366,0.14779573354870082,0.0001769194433973098,0.1476188139989972,92.28,99.82,0.43320818296670915
367,0.14761220574378967,0.00019901181106433797,0.14741319393739105,92.22,99.8,0.43348658530712125
368,0.14747638141736388,0.00021731648200784548,0.1472590648755431,92.19,99.82,0.43140384383201597
369,0.14734948562458158,0.0001525859130470053,0.1471968999505043,92.38,99.79,0.4243591950893402
370,0.1450546186044812,0.00017916776316269533,0.14487545065581797,92.22,99.79,0.4298915564775467
371,0.14525043601170182,0.0001663281257651761,0.14508410762995483,92.12,99.81,0.44256727464199064
372,0.14591963846236466,0.00014778496580674982,0.14577185323461891,92.09,99.78,0.44639450714588164
373,0.14237659178674222,0.00016612625916877732,0.1422104655019939,91.99,99.81,0.4540814560651779
374,0.14535144520923496,0.00018469038920784442,0.14516675496473908,92.08,99.81,0.46090022130012515
375,0.14562776105478406,0.00017968003804980982,0.14544808093458414,92.0,99.83,0.459755401301384
376,0.14331236336380243,0.0001824205805883139,0.14312994254752995,91.92,99.79,0.46527228457927705
377,0.14349516166374088,0.0001651272262142811,0.14333003422245383,91.89,99.8,0.47313064827919005
378,0.1425492704100907,0.00025809691897848096,0.14229117358103394,91.88,99.78,0.47813599920272826
379,0.14278327962383627,0.00016072598234131874,0.1426225536689162,92.08,99.79,0.4697431618452072
380,0.1412973907031119,0.0001884671687616901,0.14110892333090305,92.03,99.81,0.4704224356174469
381,0.14153001699596643,0.000131922391885837,0.14139809465035796,91.99,99.8,0.4647733521938324
382,0.14153154913336038,0.00010498079624994716,0.14142656845971943,92.0,99.8,0.4681524715185165
383,0.14119159169495105,0.00012299593767238547,0.14106859581544995,91.87,99.8,0.47095926489830015
384,0.1396924439072609,0.0001340643833350441,0.1395583796687424,91.86,99.79,0.46924470653533934
385,0.1396914947219193,0.0001693985371002782,0.13952209608629346,91.99,99.8,0.4681841482400894
386,0.13877814531326294,0.00013085728164242028,0.1386472878418863,91.9,99.79,0.4750907424688339
387,0.13796604763716458,0.00013803519517750827,0.13782801270484923,92.03,99.78,0.4802894568920135
388,0.13925915867090224,0.00011954937066548155,0.1391396091878414,92.04,99.77,0.4776887296438217
389,0.13648158192634582,0.0001396479432492015,0.13634193371981382,92.1,99.83,0.46902802674770355
390,0.13758146030828355,0.00010939958789094816,0.1374720604158938,92.12,99.81,0.469688224029541
391,0.13490062151104212,0.0001850567646579293,0.13471556445583702,92.11,99.82,0.4688456453323364
392,0.13633421069011092,0.00014068371579469384,0.13619352698326112,91.96,99.79,0.47777511932849887
393,0.13703906314447523,0.00011789477152660765,0.1369211683049798,91.99,99.77,0.4833990930318832
394,0.13483220465481283,9.039559445227497e-05,0.13474180897697807,91.97,99.79,0.48075490822792055
395,0.13447544218972327,9.320865187419258e-05,0.1343822337128222,91.99,99.8,0.4812389651298523
396,0.13394578201696278,9.231331330511239e-05,0.13385346872732043,91.9,99.81,0.4802890229701996
397,0.1329418570548296,0.00010122447155026748,0.1328406324982643,91.96,99.83,0.47592879655361175
398,0.13337750967592002,0.00010482397886562466,0.13327268544584514,92.06,99.83,0.47965006713867187
399,0.13383775252848865,0.00012550897858091048,0.13371224334463477,92.0,99.82,0.47778285574913026
